Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare,Trial_year,Cost_Euros
West,Sandy,Cotton,897.08,27.68,0,1,Cloudy,122,6.56,2018-01-20,7723
South,Clay,Rice,992.67,18.03,1,1,Rainy,140,8.53,2019-07-19,6439
North,Loam,Barley,148.0,29.79,0,0,Sunny,106,1.13,2016-06-27,4245
North,Sandy,Soybean,986.87,16.64,0,1,Rainy,146,6.52,2018-07-13,11120
South,Silt,Wheat,730.38,31.62,1,1,Cloudy,110,7.25,2018-11-20,1602
South,Silt,Soybean,797.47,37.7,0,1,Rainy,74,5.9,2019-08-16,4408
West,Clay,Wheat,357.9,31.59,0,0,Rainy,90,2.65,2016-05-17,9558
South,Sandy,Rice,441.13,30.89,1,1,Sunny,61,5.83,2016-10-19,6611
North,Silt,Wheat,181.59,26.75,1,0,Sunny,127,2.94,2018-05-13,12363
West,Sandy,Wheat,395.05,17.65,0,1,Rainy,140,3.71,2017-07-08,11543
North,Peaty,Wheat,385.14,21.66,0,0,Sunny,73,2.56,2018-06-02,3924
East,Sandy,Cotton,145.3,19.76,1,1,Cloudy,141,4.37,2018-09-27,10988
South,Peaty,Cotton,607.15,15.56,1,1,Sunny,136,6.53,2018-08-17,5457
East,Clay,Barley,929.12,29.68,0,1,Rainy,134,6.49,2018-09-11,6986
North,Peaty,Barley,621.78,26.84,1,0,Rainy,77,4.57,2019-05-22,9564
East,Chalky,Rice,874.46,27.26,1,0,Sunny,115,5.84,2016-02-06,1851
East,Peaty,Wheat,787.08,25.67,0,0,Cloudy,68,4.37,2019-09-21,3868
North,Clay,Cotton,416.9,23.19,1,1,Sunny,95,4.86,2019-10-19,3774
North,Sandy,Barley,977.26,17.6,0,1,Sunny,93,5.78,2019-02-18,9335
South,Clay,Maize,888.21,39.95,1,0,Rainy,76,7.17,2018-03-25,5545
East,Clay,Cotton,990.27,24.07,0,1,Sunny,110,6.19,2017-12-20,3039
West,Loam,Barley,183.94,34.23,1,0,Cloudy,99,3.02,2016-05-18,11428
West,Clay,Rice,935.8,20.89,1,1,Rainy,71,7.76,2017-10-12,9167
North,Loam,Wheat,824.44,29.85,0,0,Sunny,100,4.55,2019-07-26,6312
North,Peaty,Cotton,480.31,35.46,0,0,Rainy,121,2.94,2019-06-19,5177
East,Chalky,Maize,170.81,29.12,0,1,Sunny,133,2.33,2017-03-07,5875
North,Clay,Wheat,615.35,27.76,1,0,Rainy,142,4.88,2017-11-18,11250
West,Silt,Barley,334.73,31.14,1,1,Sunny,140,4.46,2017-02-09,5980
South,Silt,Maize,259.42,17.26,0,0,Sunny,110,2.34,2019-10-21,6287
South,Loam,Wheat,786.77,23.2,1,1,Rainy,123,6.94,2019-11-04,7582
East,Silt,Maize,609.8,38.27,1,0,Cloudy,127,5.11,2016-02-21,11138
South,Silt,Rice,476.68,29.34,1,1,Sunny,67,6.41,2016-09-22,4538
North,Clay,Wheat,356.82,36.58,1,0,Cloudy,130,4.01,2019-05-06,5050
North,Loam,Soybean,600.2,20.94,1,0,Sunny,75,4.9,2017-03-22,6595
North,Loam,Rice,180.72,18.21,0,0,Rainy,83,0.8,2017-07-27,5781
North,Sandy,Barley,475.78,22.95,0,0,Rainy,94,3.61,2016-10-09,8390
East,Clay,Maize,599.88,19.91,1,0,Cloudy,63,4.7,2019-01-01,7692
South,Peaty,Cotton,492.56,17.21,0,1,Cloudy,86,5.63,2016-10-11,8667
West,Silt,Cotton,841.56,17.57,1,1,Sunny,98,6.75,2016-05-08,5875
South,Clay,Barley,808.98,36.13,1,0,Cloudy,66,6.31,2018-07-02,12454
North,Peaty,Barley,138.94,31.61,1,0,Cloudy,139,2.37,2018-08-06,1823
West,Peaty,Rice,805.7,29.2,1,0,Sunny,145,6.34,2018-07-28,11312
East,Peaty,Rice,634.19,38.45,0,0,Sunny,127,4.17,2017-12-10,10936
North,Silt,Wheat,167.4,28.11,0,1,Rainy,148,2.97,2019-08-20,11578
North,Chalky,Cotton,396.98,35.0,0,1,Sunny,132,4.24,2019-09-13,1461
West,Silt,Wheat,680.14,34.48,1,0,Rainy,109,5.98,2019-05-16,9252
East,Peaty,Barley,844.77,30.49,0,1,Rainy,142,5.68,2019-10-10,2930
West,Clay,Rice,801.94,28.76,0,1,Sunny,124,5.35,2018-03-22,7851
East,Loam,Maize,695.21,23.74,1,0,Cloudy,139,5.9,2017-11-24,9589
North,Sandy,Cotton,802.64,35.41,1,0,Sunny,82,6.65,2017-04-05,1253
South,Peaty,Rice,378.55,38.14,1,0,Cloudy,64,4.66,2018-05-01,4655
North,Clay,Maize,318.01,37.38,0,1,Rainy,121,4.13,2017-06-11,6549
South,Loam,Cotton,652.35,39.16,0,1,Rainy,76,5.49,2018-05-27,11006
South,Clay,Barley,765.69,26.57,0,0,Sunny,98,4.76,2019-05-06,11183
East,Loam,Cotton,617.93,15.91,0,0,Sunny,96,3.97,2018-03-13,8633
West,Sandy,Maize,224.07,38.19,0,1,Rainy,132,2.49,2019-04-28,3836
East,Silt,Rice,896.14,30.2,0,1,Sunny,131,6.35,2019-04-10,11853
North,Sandy,Wheat,435.25,25.5,0,1,Sunny,74,3.19,2016-09-08,6129
West,Sandy,Soybean,408.22,21.85,0,1,Cloudy,133,4.88,2018-01-27,7092
South,Chalky,Wheat,960.79,15.49,0,1,Rainy,132,6.41,2016-10-08,11513
South,Loam,Rice,965.53,19.58,0,1,Rainy,92,5.82,2018-08-18,4029
North,Clay,Maize,348.13,37.17,1,1,Cloudy,148,5.02,2018-03-18,2506
