Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
West,Sandy,Cotton,897.08,27.68,0,1,Cloudy,122,6.56
South,Clay,Rice,992.67,18.03,1,1,Rainy,140,8.53
North,Loam,Barley,148.0,29.79,0,0,Sunny,106,1.13
North,Sandy,Soybean,986.87,16.64,0,1,Rainy,146,6.52
South,Silt,Wheat,730.38,31.62,1,1,Cloudy,110,7.25
South,Silt,Soybean,797.47,37.7,0,1,Rainy,74,5.9
West,Clay,Wheat,357.9,31.59,0,0,Rainy,90,2.65
South,Sandy,Rice,441.13,30.89,1,1,Sunny,61,5.83
North,Silt,Wheat,181.59,26.75,1,0,Sunny,127,2.94
West,Sandy,Wheat,395.05,17.65,0,1,Rainy,140,3.71
North,Peaty,Wheat,385.14,21.66,0,0,Sunny,73,2.56
East,Sandy,Cotton,145.3,19.76,1,1,Cloudy,141,4.37
South,Peaty,Cotton,607.15,15.56,1,1,Sunny,136,6.53
East,Clay,Barley,929.12,29.68,0,1,Rainy,134,6.49
North,Peaty,Barley,621.78,26.84,1,0,Rainy,77,4.57
East,Chalky,Rice,874.46,27.26,1,0,Sunny,115,5.84
East,Peaty,Wheat,787.08,25.67,0,0,Cloudy,68,4.37
North,Clay,Cotton,416.9,23.19,1,1,Sunny,95,4.86
North,Sandy,Barley,977.26,17.6,0,1,Sunny,93,5.78
South,Clay,Maize,888.21,39.95,1,0,Rainy,76,7.17
East,Clay,Cotton,990.27,24.07,0,1,Sunny,110,6.19
West,Loam,Barley,183.94,34.23,1,0,Cloudy,99,3.02
West,Clay,Rice,935.8,20.89,1,1,Rainy,71,7.76
North,Loam,Wheat,824.44,29.85,0,0,Sunny,100,4.55
North,Peaty,Cotton,480.31,35.46,0,0,Rainy,121,2.94
East,Chalky,Maize,170.81,29.12,0,1,Sunny,133,2.33
North,Clay,Wheat,615.35,27.76,1,0,Rainy,142,4.88
West,Silt,Barley,334.73,31.14,1,1,Sunny,140,4.46
South,Silt,Maize,259.42,17.26,0,0,Sunny,110,2.34
South,Loam,Wheat,786.77,23.2,1,1,Rainy,123,6.94
East,Silt,Maize,609.8,38.27,1,0,Cloudy,127,5.11
South,Silt,Rice,476.68,29.34,1,1,Sunny,67,6.41
